Log file open, 03/22/23 17:35:21
[2023.03.22-17.38.11:790][320]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.38.11:790][320]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.38.11:790][320]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: ================================================
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Total job queries 281, among them cache hits 52 (18.51%)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 114 distinct outputs (60.32%)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Average time worker was idle: 3.35 s
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.07 s
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Job execution time: average 0.21 s, max 0.61 s
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Job life time (pending + execution): average 0.23 s, max 0.66
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.49 s
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Average processing rate: 17.70 jobs/sec
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Total thread time: 5.22 s
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Percentage time preprocessing: 26.61%
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.13 sec, max 0.56 sec, min 0.08 sec)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.12 sec, max 0.52 sec, min 0.08 sec)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.12 sec, max 0.41 sec, min 0.07 sec)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.10 sec, max 0.22 sec, min 0.07 sec)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.47% of total time (compiled   13 times, average 0.13 sec, max 0.56 sec, min 0.08 sec)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.10% of total time (compiled   13 times, average 0.12 sec, max 0.52 sec, min 0.08 sec)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.83% of total time (compiled    9 times, average 0.12 sec, max 0.41 sec, min 0.07 sec)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.60% of total time (compiled    9 times, average 0.10 sec, max 0.22 sec, min 0.07 sec)
[2023.03.22-17.38.34:192][631]LogShaderCompilers: Display: ================================================
[2023.03.22-17.39.15:267][490]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.39.15:267][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.39.15:267][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.39.15:267][490]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.39.15:854][525]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-17.39.15:854][525]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.39.15:854][525]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.39.15:854][525]MaterialEditorStats: Shader Count: 1
[2023.03.22-17.39.16:170][541]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.39.16:170][541]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.39.16:170][541]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.39.16:170][541]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.39.16:170][541]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.39.16:170][541]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.26:181][ 89]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.26:181][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.26:181][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.26:181][ 89]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.26:207][ 90]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.26:207][ 90]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.26:208][ 90]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.26:208][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.26:208][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.26:208][ 90]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.28:270][213]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.28:270][213]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.28:270][213]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.28:270][213]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.28:296][214]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.28:296][214]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.28:296][214]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.28:296][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.28:296][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.28:296][214]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.29:658][295]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.29:658][295]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.29:658][295]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.29:658][295]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.29:684][296]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.29:684][296]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.29:684][296]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.29:684][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.29:684][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.29:684][296]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.31:030][376]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.31:030][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.31:030][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.31:030][376]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.31:056][377]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.31:056][377]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.31:056][377]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.31:056][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.31:056][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.31:056][377]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.32:619][470]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.32:619][470]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.32:619][470]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.32:619][470]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.32:646][471]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.32:646][471]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.32:646][471]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.32:646][471]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.32:646][471]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.32:646][471]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.34:510][582]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.34:510][582]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.34:510][582]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.34:510][582]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.34:534][583]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.34:534][583]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.34:534][583]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.34:534][583]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.34:534][583]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.34:534][583]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.36:814][719]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.36:814][719]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.36:814][719]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.36:814][719]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.36:839][720]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.36:839][720]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.36:839][720]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.36:839][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.36:839][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.36:839][720]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.38:519][820]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.38:519][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.38:519][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.38:519][820]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.38:544][821]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.38:544][821]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.38:544][821]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.38:544][821]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.38:544][821]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.38:544][821]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.40.40:091][913]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.40.40:091][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.40:091][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.40:091][913]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.40:116][914]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.40:116][914]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.40:116][914]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.40:116][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.40:116][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
