Log file open, 03/25/23 11:33:41
[2023.03.25-11.47.49:718][287]LogSlate: Window 'Save Content' being destroyed
[2023.03.25-11.47.49:731][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.47.49:814][287]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/Textures/BaseText_Left_RightMap
[2023.03.25-11.47.49:815][287]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/BaseText_Left_RightMapA8D311D1473BBB0416B3A69D6E88AB33.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/Textures/BaseText_Left_RightMap.uasset'
[2023.03.25-11.47.49:822][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 7.65 sec)
[2023.03.25-11.47.49:829][287]AssetCheck: New page: Asset Save: BaseText_Left_RightMap
[2023.03.25-11.47.49:829][287]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/characters/Female/material/base/Textures/BaseText_Left_RightMap.BaseText_Left_RightMap
[2023.03.25-11.48.11:182][529]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.48.11:312][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.25-11.48.11:609][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.48.11:756][542]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.48.11:756][542]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor6948AB21441668BF4D7DFBBC942FC962.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.48.11:763][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 7.81 sec)
[2023.03.25-11.48.11:771][542]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.48.11:771][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.48.13:703][658]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.25-11.48.13:747][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.25-11.48.54:869][395]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.48.54:991][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.25-11.48.55:383][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.48.55:521][414]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.48.55:521][414]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorFF2FC7504B4BAFCC22FED594B3DB82D4.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.48.55:529][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 7.96 sec)
[2023.03.25-11.48.55:538][414]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.48.55:538][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.50.27:508][824]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.50.27:633][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.25-11.50.27:914][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.50.28:058][836]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.50.28:059][836]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor5DDE2D104003282E890439B30037CF1B.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.50.28:065][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 8.11 sec)
[2023.03.25-11.50.28:073][836]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.50.28:073][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.50.29:401][915]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.25-11.50.29:448][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.25-11.51.14:868][389]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.51.14:989][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.25-11.51.15:327][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.51.15:463][404]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.51.15:463][404]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor7265234B4F220483487B4F9F3EE10585.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.51.15:470][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 8.25 sec)
[2023.03.25-11.51.15:479][404]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.51.15:479][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.51.32:342][409]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.51.32:465][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.25-11.51.33:065][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.51.33:202][440]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.51.33:202][440]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor588FC6404296A4BBB1C1989991737CCA.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.51.33:210][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 8.40 sec)
[2023.03.25-11.51.33:218][440]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.51.33:218][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.51.52:684][602]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.51.52:808][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.25-11.51.53:161][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.51.53:295][619]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.51.53:295][619]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor8D8D2BB74EFBB7609FA165AC102AA729.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.51.53:302][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 8.54 sec)
[2023.03.25-11.51.53:310][619]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.51.53:311][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.52.20:937][255]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.52.21:066][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.25-11.52.21:365][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.52.21:501][268]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.52.21:503][268]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor414EB6F5427FB258EDCC829F20F06EC9.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.52.21:510][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 8.68 sec)
[2023.03.25-11.52.21:519][268]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.52.21:519][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.52.23:715][398]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.25-11.52.23:764][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.25-11.53.43:944][613]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.53.44:067][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.25-11.53.44:414][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.53.44:556][629]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.53.44:557][629]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor2E91CF6748E72681A6A075B917A7D9F0.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.53.44:565][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 8.83 sec)
[2023.03.25-11.53.44:574][629]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.53.44:574][629]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.53.45:090][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.25-11.54.05:518][872]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.54.05:640][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.25-11.54.06:011][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.54.06:143][890]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.54.06:144][890]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorAEFC9C8848D4DB845B2C65926AD6306E.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.54.06:151][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 8.97 sec)
[2023.03.25-11.54.06:160][890]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.54.06:160][890]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.54.50:426][542]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.54.50:540][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.25-11.54.50:899][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.54.51:032][560]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.54.51:033][560]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor49D7D6E1467CA0FBB5F3668DDB58141B.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.54.51:040][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 9.11 sec)
[2023.03.25-11.54.51:048][560]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.54.51:048][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.55.18:290][194]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.55.18:408][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.25-11.55.18:980][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.55.19:116][226]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.55.19:116][226]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor85994D844FC72E2C4C9AA39DA6FAA938.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.55.19:123][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 9.25 sec)
[2023.03.25-11.55.19:131][226]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.55.19:131][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.55.56:748][483]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.55.56:859][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.25-11.55.57:131][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.55.57:274][497]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.55.57:274][497]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorEFCCCEED43B1F678506241A5E6FD0095.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.55.57:281][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 9.40 sec)
[2023.03.25-11.55.57:289][497]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.55.57:289][497]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.56.36:956][877]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.56.37:071][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.25-11.56.37:404][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.56.37:545][893]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.56.37:545][893]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor29610C0B42BAF67B08070F8C1D82756E.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.56.37:551][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 9.55 sec)
[2023.03.25-11.56.37:560][893]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.56.37:560][893]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.56.53:723][862]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.56.53:840][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.25-11.56.54:168][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.56.54:308][879]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.56.54:308][879]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorBCE20F6C47E860074B0F3AB8BA446F44.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.56.54:315][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 9.70 sec)
[2023.03.25-11.56.54:323][879]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.56.54:323][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.57.29:044][957]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.57.29:169][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.25-11.57.29:437][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.57.29:571][970]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.57.29:572][970]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorC7F50CEF43DE162C30E00AB0C1EB351A.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.57.29:579][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 9.84 sec)
[2023.03.25-11.57.29:587][970]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.57.29:587][970]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.57.41:263][654]BlueprintLog: New page: Compile Character_Editor_Actor
