Log file open, 03/23/23 00:11:46
[2023.03.23-00.50.03:394][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.03:394][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.03:394][511]MaterialEditorStats: Shader Count: 2
[2023.03.23-00.50.04:220][554]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.50.04:220][554]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.04:220][554]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.04:220][554]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.50.04:479][567]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.23-00.50.04:480][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-00.50.06:641][567]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.23-00.50.09:212][567]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002975s (2.575814s overbudget)
[2023.03.23-00.50.09:263][567]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.23-00.50.09:264][567]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat3540E6C04365DB7904700CA90AE7709D.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.23-00.50.09:270][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.78 sec (total: 35.6 sec)
[2023.03.23-00.50.09:275][567]AssetCheck: New page: Asset Save: bodyMat
[2023.03.23-00.50.09:275][567]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.23-00.50.09:276][567]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.50.09:276][567]MaterialEditorStats: Base pass shader with Surface Lightmap: 245 instructions
[2023.03.23-00.50.09:276][567]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.50.09:276][567]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.23-00.50.09:276][567]MaterialEditorStats: Texture samplers: 6/16
[2023.03.23-00.50.09:276][567]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.09:276][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.09:276][567]MaterialEditorStats: Shader Count: 69
[2023.03.23-00.50.13:630][809]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.50.13:630][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.13:630][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.13:630][809]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.50.13:724][810]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.50.13:724][810]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.50.13:724][810]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.50.13:724][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.13:724][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.13:724][810]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.50.15:140][892]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.50.15:140][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.15:140][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.15:140][892]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.50.15:649][918]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.50.15:649][918]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.15:649][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.15:649][918]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.50.15:851][929]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.50.15:851][929]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.50.15:851][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.15:851][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.15:851][929]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.50.15:941][934]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.50.15:941][934]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.50.15:941][934]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.50.15:941][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.15:941][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.15:941][934]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.50.16:063][941]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.50.16:525][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.23-00.50.17:820][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.23-00.50.17:831][941]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.50.17:831][941]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.17:831][941]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.17:831][941]MaterialEditorStats: Shader Count: 2
[2023.03.23-00.50.18:676][985]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.50.18:676][985]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.18:676][985]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.18:676][985]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.50.18:916][999]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.23-00.50.18:917][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-00.50.21:074][999]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.23-00.50.23:425][999]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004691s (2.356019s overbudget)
[2023.03.23-00.50.23:474][999]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.23-00.50.23:474][999]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat92CA83D74E0EECF566D681A961813262.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.23-00.50.23:479][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.56 sec (total: 40.1 sec)
[2023.03.23-00.50.23:484][999]AssetCheck: New page: Asset Save: bodyMat
[2023.03.23-00.50.23:484][999]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.23-00.50.23:485][999]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.50.23:485][999]MaterialEditorStats: Base pass shader with Surface Lightmap: 245 instructions
[2023.03.23-00.50.23:485][999]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.50.23:485][999]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.23-00.50.23:485][999]MaterialEditorStats: Texture samplers: 6/16
[2023.03.23-00.50.23:485][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.23:485][999]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.23:485][999]MaterialEditorStats: Shader Count: 69
[2023.03.23-00.50.27:929][252]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.50.27:929][252]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.50.27:929][252]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.50.27:929][252]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.27:929][252]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.27:929][252]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.50.30:315][393]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.50.30:778][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.23-00.50.30:994][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.23-00.50.31:003][393]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.50.31:003][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.31:003][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.31:003][393]MaterialEditorStats: Shader Count: 2
[2023.03.23-00.50.31:055][395]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.50.31:055][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.31:055][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.31:055][395]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.50.31:898][445]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.23-00.50.31:899][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-00.50.32:088][445]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.23-00.50.32:088][445]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat562C0B7E4AE5AC2C72E1EE9C23302CC8.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.23-00.50.32:094][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 40.3 sec)
[2023.03.23-00.50.32:100][445]AssetCheck: New page: Asset Save: bodyMat
[2023.03.23-00.50.32:100][445]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.23-00.50.32:101][445]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.50.32:101][445]MaterialEditorStats: Base pass shader with Surface Lightmap: 245 instructions
[2023.03.23-00.50.32:101][445]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.50.32:101][445]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.23-00.50.32:101][445]MaterialEditorStats: Texture samplers: 6/16
[2023.03.23-00.50.32:101][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.50.32:101][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.50.32:101][445]MaterialEditorStats: Shader Count: 69
[2023.03.23-00.50.37:085][742]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.23-00.50.37:124][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.23-00.52.00:220][213]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.23-00.52.00:222][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-00.52.00:304][213]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.23-00.52.00:304][213]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat9AC5B9F54E8F06D38DCE4A8DD6775CB5.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.23-00.52.00:309][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 40.4 sec)
[2023.03.23-00.52.00:319][213]AssetCheck: New page: Asset Save: bodyMat
[2023.03.23-00.52.00:319][213]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.23-00.52.30:966][705]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.52.30:966][705]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.52.30:966][705]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.52.30:966][705]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: ================================================
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Total job queries 2173, among them cache hits 1022 (47.03%)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Tracking 1079 distinct input hashes that result in 362 distinct outputs (33.55%)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: RAM used: 2.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Shaders Compiled: 871
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Jobs assigned 871, completed 871 (100.00%)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Average time worker was idle: 21.20 s
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Time job spent in pending queue: average 1.15 s, longest 4.63 s
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 2.11 s
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Job life time (pending + execution): average 1.79 s, max 5.14
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.13 s
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Jobs were issued in 871 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Average processing rate: 8.97 jobs/sec
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Total thread time: 434.41 s
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Total thread preprocess time: 31.30 s
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Percentage time preprocessing: 7.20%
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Effective parallelization: 4.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   18 times, average 1.09 sec, max 1.51 sec, min 0.80 sec)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 0.86 sec, max 0.94 sec, min 0.80 sec)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   18 times, average 0.84 sec, max 0.93 sec, min 0.72 sec)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 0.81 sec, max 0.92 sec, min 0.71 sec)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   18 times, average 0.81 sec, max 0.91 sec, min 0.72 sec)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.53% of total time (compiled  105 times, average 0.48 sec, max 0.79 sec, min 0.09 sec)
[2023.03.23-00.52.31:004][705]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.86% of total time (compiled  105 times, average 0.45 sec, max 0.80 sec, min 0.08 sec)
[2023.03.23-00.52.31:005][705]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.68% of total time (compiled   65 times, average 0.38 sec, max 0.60 sec, min 0.07 sec)
[2023.03.23-00.52.31:005][705]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.53% of total time (compiled   18 times, average 1.09 sec, max 1.51 sec, min 0.80 sec)
[2023.03.23-00.52.31:005][705]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.58% of total time (compiled   18 times, average 0.86 sec, max 0.94 sec, min 0.80 sec)
[2023.03.23-00.52.31:005][705]LogShaderCompilers: Display: ================================================
[2023.03.23-00.52.31:027][706]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.52.31:027][706]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.52.31:027][706]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.52.31:027][706]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.52.31:027][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.52.31:027][706]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.52.32:719][848]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.52.33:187][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.23-00.52.33:401][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.23-00.52.33:410][848]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.52.33:410][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.52.33:410][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.52.33:410][848]MaterialEditorStats: Shader Count: 2
[2023.03.23-00.52.33:462][850]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.52.33:462][850]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.52.33:462][850]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.52.33:462][850]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.52.33:849][883]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.23-00.52.33:850][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
