Log file open, 03/23/23 23:49:43
[2023.03.24-00.09.13:870][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.13:870][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.13:870][301]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.09.13:960][303]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.09.13:960][303]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.13:960][303]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.09.13:960][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.13:960][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.13:960][303]MaterialEditorStats: Shader Count: 24
[2023.03.24-00.09.14:260][328]LogMaterialEditor: Saving and Compiling material NoseMat
[2023.03.24-00.09.14:262][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.09.14:423][328]LogSavePackage: Moving output files for package: /Game/characters/Female/material/nose/NoseMat
[2023.03.24-00.09.14:423][328]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/NoseMat8E6A746045A2525F29261BBA8B96F04C.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/nose/NoseMat.uasset'
[2023.03.24-00.09.14:429][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 42.3 sec)
[2023.03.24-00.09.14:436][328]AssetCheck: New page: Asset Save: NoseMat
[2023.03.24-00.09.14:436][328]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/nose/NoseMat.NoseMat
[2023.03.24-00.09.14:437][328]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.09.14:437][328]MaterialEditorStats: Base pass shader with Surface Lightmap: 192 instructions
[2023.03.24-00.09.14:437][328]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.14:437][328]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.24-00.09.14:437][328]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-00.09.14:437][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.14:437][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.14:437][328]MaterialEditorStats: Shader Count: 77
[2023.03.24-00.09.15:953][476]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.24-00.09.15:992][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.24-00.09.29:920][829]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.09.29:920][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.29:920][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.29:920][829]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.09.29:974][830]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.09.29:974][830]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.29:974][830]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.09.29:974][830]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.29:974][830]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.29:974][830]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.09.30:945][915]LogMaterialEditor: Applying material NoseMat
[2023.03.24-00.09.31:410][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.24-00.09.31:647][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.24-00.09.31:654][915]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.09.31:654][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.31:655][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.31:655][915]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.09.31:729][917]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.09.31:729][917]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.31:729][917]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.09.31:729][917]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.31:729][917]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.31:729][917]MaterialEditorStats: Shader Count: 24
[2023.03.24-00.09.32:793][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.09.32:884][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.24-00.09.32:952][  9]LogSavePackage: Moving output files for package: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel
[2023.03.24-00.09.32:952][  9]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/ALS_DemoLevelF3B2D7F54B5A97E54C3BAF9A3E8A9436.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/AdvancedLocomotionV4/Levels/ALS_DemoLevel.umap'
[2023.03.24-00.09.32:960][  9]LogFileHelpers: No new changes to save!
[2023.03.24-00.09.32:960][  9]LogFileHelpers: Saving map 'ALS_DemoLevel' took 0.107
[2023.03.24-00.09.32:968][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 42.5 sec)
[2023.03.24-00.09.32:975][  9]AssetCheck: New page: Asset Save: ALS_DemoLevel
[2023.03.24-00.09.32:975][  9]LogContentValidation: Display: Validating /Script/Engine.World /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel
[2023.03.24-00.09.34:626][180]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.24-00.09.34:672][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.24-00.09.35:608][180]LogSlate: Window 'Save Content' being destroyed
[2023.03.24-00.09.35:628][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.09.35:793][180]LogShaderCompilers: Display: ================================================
[2023.03.24-00.09.35:793][180]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-00.09.35:793][180]LogShaderCompilers: Display: Total job queries 2360, among them cache hits 1214 (51.44%)
[2023.03.24-00.09.35:793][180]LogShaderCompilers: Display: Tracking 1143 distinct input hashes that result in 383 distinct outputs (33.51%)
[2023.03.24-00.09.35:793][180]LogShaderCompilers: Display: RAM used: 2.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.03.24-00.09.35:793][180]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-00.09.35:793][180]LogShaderCompilers: Display: Shaders Compiled: 886
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Jobs assigned 886, completed 886 (100.00%)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Average time worker was idle: 9.37 s
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Time job spent in pending queue: average 0.93 s, longest 3.82 s
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.40 s
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 4.38
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 92.99 s
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Jobs were issued in 886 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Average processing rate: 9.53 jobs/sec
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Total thread time: 445.25 s
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Total thread preprocess time: 30.76 s
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Effective parallelization: 4.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.82 sec, max 0.90 sec, min 0.74 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   20 times, average 0.82 sec, max 0.93 sec, min 0.67 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 0.82 sec, max 0.91 sec, min 0.69 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   20 times, average 0.79 sec, max 0.89 sec, min 0.70 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 0.78 sec, max 0.89 sec, min 0.72 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.49% of total time (compiled   69 times, average 0.61 sec, max 0.83 sec, min 0.38 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.02% of total time (compiled   69 times, average 0.58 sec, max 0.79 sec, min 0.38 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.49% of total time (compiled   50 times, average 0.49 sec, max 0.65 sec, min 0.34 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 3.74% of total time (compiled   28 times, average 0.60 sec, max 0.66 sec, min 0.45 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.68% of total time (compiled   20 times, average 0.82 sec, max 0.93 sec, min 0.67 sec)
[2023.03.24-00.09.35:794][180]LogShaderCompilers: Display: ================================================
[2023.03.24-00.09.35:812][180]LogSavePackage: Moving output files for package: /Game/characters/Female/material/nose/NoseMat
[2023.03.24-00.09.35:812][180]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/NoseMat1B2F400B48EC79138ACC14A226F549C2.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/nose/NoseMat.uasset'
[2023.03.24-00.09.35:817][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 42.7 sec)
[2023.03.24-00.09.35:822][180]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.09.35:822][180]MaterialEditorStats: Base pass shader with Surface Lightmap: 192 instructions
[2023.03.24-00.09.35:822][180]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.35:822][180]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.24-00.09.35:822][180]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-00.09.35:822][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.35:822][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.35:822][180]MaterialEditorStats: Shader Count: 77
[2023.03.24-00.09.35:832][181]AssetCheck: New page: Asset Save: NoseMat
[2023.03.24-00.09.35:832][181]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/nose/NoseMat.NoseMat
[2023.03.24-00.10.05:870][487]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.10.05:870][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.05:870][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.05:870][487]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.10.05:923][488]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.10.05:923][488]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.10.05:923][488]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.10.05:923][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.05:923][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.05:923][488]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.10.07:018][576]LogSlate: Window 'Color Picker' being destroyed
[2023.03.24-00.10.07:026][576]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.10.07:026][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.07:026][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.07:026][576]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.10.07:079][577]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.10.07:079][577]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.10.07:079][577]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.10.07:079][577]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.07:079][577]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.07:079][577]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.10.09:085][753]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.10.09:085][753]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.09:085][753]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.09:086][753]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.10.09:927][792]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.10.09:927][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.09:927][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.09:927][792]MaterialEditorStats: Shader Count: 3
[2023.03.24-00.10.09:978][794]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.10.09:978][794]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.10.09:978][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.09:978][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.09:978][794]MaterialEditorStats: Shader Count: 4
[2023.03.24-00.10.10:175][807]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.10.10:175][807]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.10.10:175][807]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.10.10:175][807]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.10:175][807]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.10:175][807]MaterialEditorStats: Shader Count: 8
[2023.03.24-00.10.11:205][905]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.10.11:205][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.11:205][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.11:205][905]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.10.11:259][906]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.10.11:259][906]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.10.11:259][906]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.10.11:259][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.11:259][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.11:259][906]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.10.12:502][ 23]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.10.12:502][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.12:502][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.12:502][ 23]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.10.12:560][ 24]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.10.12:560][ 24]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.10.12:560][ 24]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.10.12:560][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.12:560][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.12:560][ 24]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.10.14:960][236]LogMaterialEditor: Applying material NoseMat
[2023.03.24-00.10.15:427][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.24-00.10.16:145][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.24-00.10.16:151][236]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.10.16:151][236]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.16:151][236]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.16:151][236]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.10.16:227][238]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.10.16:227][238]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.10.16:227][238]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.10.16:227][238]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.10.16:227][238]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.10.16:227][238]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.10.16:500][251]LogMaterialEditor: Saving and Compiling material NoseMat
[2023.03.24-00.10.16:502][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.10.18:726][251]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-00.10.20:648][251]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005054s (1.924460s overbudget)
[2023.03.24-00.10.20:690][251]LogSavePackage: Moving output files for package: /Game/characters/Female/material/nose/NoseMat
[2023.03.24-00.10.20:692][251]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/NoseMatEC197AE94A9892B826C9A4B52E838A6D.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/nose/NoseMat.uasset'
